readgroup,sample_name,subject_id,sample_type,absolute_path_to_fq1,absolute_path_to_fq2,library_name,platform_unit,sequence_date,sequence_platform,sequence_center
DCR0011_NA_L04_548,DCR0011_NA,DCR0011,N,/home/ckane/crc_more2/DCR0011_NA/V350082387_L04_B5GHUMxlydRAADA-548_1.fq.gz,/home/ckane/crc_more2/DCR0011_NA/V350082387_L04_B5GHUMxlydRAADA-548_2.fq.gz,DCR0011_NA,DCR0011_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L01_533,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-533_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-533_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L01_534,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-534_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-534_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L01_535,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-535_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-535_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L01_536,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-536_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-536_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L01_537,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-537_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-537_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L01_538,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-538_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-538_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L01_539,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-539_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-539_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L01_540,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-540_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L01_B5GHUMxlydRAACA-540_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L02_533,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-533_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-533_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L02_534,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-534_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-534_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L02_535,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-535_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-535_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L02_536,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-536_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-536_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L02_537,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-537_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-537_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L02_538,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-538_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-538_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L02_539,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-539_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-539_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L02_540,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-540_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082385_L02_B5GHUMxlydRAACA-540_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L04_533,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-533_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-533_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L04_534,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-534_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-534_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L04_535,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-535_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-535_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L04_536,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-536_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-536_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L04_537,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-537_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-537_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L04_538,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-538_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-538_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L04_539,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-539_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-539_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0011_TA_L04_540,DCR0011_TA,DCR0011,T,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-540_1.fq.gz,/home/ckane/crc_more2/DCR0011_TA/V350082387_L04_B5GHUMxlydRAACA-540_2.fq.gz,DCR0011_TA,DCR0011_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L03_557,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-557_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-557_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L03_558,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-558_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-558_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L03_559,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-559_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-559_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L03_560,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-560_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-560_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L03_561,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-561_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-561_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L03_562,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-562_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-562_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L03_563,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-563_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-563_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L03_564,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-564_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L03_B5GHUMxlydRAAFA-564_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L04_557,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-557_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-557_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L04_558,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-558_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-558_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L04_559,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-559_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-559_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L04_560,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-560_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-560_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L04_561,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-561_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-561_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L04_562,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-562_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-562_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L04_563,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-563_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-563_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L04_564,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-564_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082385_L04_B5GHUMxlydRAAFA-564_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L01_557,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-557_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-557_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L01_558,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-558_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-558_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L01_559,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-559_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-559_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L01_560,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-560_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-560_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L01_561,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-561_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-561_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L01_562,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-562_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-562_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L01_563,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-563_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-563_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_NA_L01_564,DCR0027_NA,DCR0027,N,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-564_1.fq.gz,/home/ckane/crc_more2/DCR0027_NA/V350082501_L01_B5GHUMxlydRAAFA-564_2.fq.gz,DCR0027_NA,DCR0027_NA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L03_549,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-549_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-549_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L03_550,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-550_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-550_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L03_551,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-551_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-551_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L03_552,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-552_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-552_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L03_553,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-553_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-553_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L03_554,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-554_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-554_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L03_555,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-555_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-555_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L03_556,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-556_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L03_B5GHUMxlydRAAEA-556_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L04_549,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-549_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-549_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L04_550,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-550_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-550_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L04_551,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-551_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-551_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L04_552,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-552_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-552_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L04_553,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-553_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-553_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L04_554,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-554_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-554_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L04_555,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-555_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-555_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L04_556,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-556_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082385_L04_B5GHUMxlydRAAEA-556_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L01_549,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-549_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-549_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L01_550,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-550_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-550_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L01_551,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-551_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-551_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L01_552,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-552_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-552_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L01_553,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-553_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-553_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L01_554,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-554_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-554_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L01_555,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-555_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-555_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI
DCR0027_TA_L01_556,DCR0027_TA,DCR0027,T,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-556_1.fq.gz,/home/ckane/crc_more2/DCR0027_TA/V350082501_L01_B5GHUMxlydRAAEA-556_2.fq.gz,DCR0027_TA,DCR0027_TA,2023-10-30T11:11:00,ILLUMINA,BGI